DATA,REG_ANS,CD_CONTA_CONTABIL,DESCRICAO,VL_SALDO_INICIAL,VL_SALDO_FINAL,Diferenca,Trimestre
2023-01-01,360449,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,254891538.85,254891538.85,1T2023
2023-01-01,360783,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,0.0,0.0,1T2023
2023-01-01,360783,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,0.0,0.0,1T2023
2023-01-01,358088,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,47305522.69,47305522.69,1T2023
2023-01-01,358282,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-150758.85,-150758.85,1T2023
2023-01-01,358282,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-17386.17,-17386.17,1T2023
2023-01-01,358282,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,9595786.3,9595786.3,1T2023
2023-01-01,359033,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,8389455.04,8389455.04,1T2023
2023-01-01,359033,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-5620.36,-5620.36,1T2023
2023-01-01,359033,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-39540.68,-39540.68,1T2023
2023-01-01,361038,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,24136.83,24136.83,1T2023
2023-01-01,361038,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,15013.24,15013.24,1T2023
2023-01-01,357715,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,8803452.8,8803452.8,1T2023
2023-01-01,357715,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-68250.48,-68250.48,1T2023
2023-01-01,358754,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,17344555.43,17344555.43,1T2023
2023-01-01,358754,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-619602.9,-619602.9,1T2023
2023-01-01,358754,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-27438.98,-27438.98,1T2023
2023-01-01,358754,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,19496288.11,19496288.11,1T2023
2023-01-01,359033,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,7102570.41,7102570.41,1T2023
2023-01-01,359661,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,545749007.06,545749007.06,1T2023
2023-01-01,360244,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,78382018.65,78382018.65,1T2023
2023-01-01,360244,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-70376.77,-70376.77,1T2023
2023-01-01,360244,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-34505.62,-34505.62,1T2023
2023-01-01,361615,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,20212716.91,20212716.91,1T2023
2023-01-01,357022,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,22050076.57,22050076.57,1T2023
2023-01-01,357022,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-63644.15,-63644.15,1T2023
2023-01-01,357022,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-66810.86,-66810.86,1T2023
2023-01-01,357260,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,44472116.32,44472116.32,1T2023
2023-01-01,357260,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-144908.77,-144908.77,1T2023
2023-01-01,357260,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-551513.99,-551513.99,1T2023
2023-01-01,357715,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-9347.1,-9347.1,1T2023
2023-01-01,357715,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,5168184.67,5168184.67,1T2023
2023-01-01,359661,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-832869.24,-832869.24,1T2023
2023-01-01,359661,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,457497366.87,457497366.87,1T2023
2023-01-01,360244,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,59123388.91,59123388.91,1T2023
2023-01-01,360783,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,2599187.17,2599187.17,1T2023
2023-01-01,357022,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,15070643.18,15070643.18,1T2023
2023-01-01,357260,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,41167524.8,41167524.8,1T2023
2023-01-01,361461,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,17461398.29,17461398.29,1T2023
2023-01-01,361461,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,13732368.52,13732368.52,1T2023
2023-01-01,355691,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,157022260.89,157022260.89,1T2023
2023-01-01,355691,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-2551329.56,-2551329.56,1T2023
2023-01-01,356123,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,48079943.35,48079943.35,1T2023
2023-01-01,356123,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-295318.92,-295318.92,1T2023
2023-01-01,355691,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,108299533.37,108299533.37,1T2023
2023-01-01,356123,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-12381510.7,-12381510.7,1T2023
2023-01-01,356123,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,39229529.76,39229529.76,1T2023
2023-01-01,358339,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,3103372.79,3103372.79,1T2023
2023-01-01,358339,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,1618735.28,1618735.28,1T2023
2023-01-01,359122,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,24406225.68,24406225.68,1T2023
2023-01-01,359122,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-59441.43,-59441.43,1T2023
2023-01-01,356476,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,36134743.83,36134743.83,1T2023
2023-01-01,356476,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-38320.33,-38320.33,1T2023
2023-01-01,356476,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,28904280.65,28904280.65,1T2023
2023-01-01,359122,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,25597811.77,25597811.77,1T2023
2023-01-01,360414,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,13707729.73,13707729.73,1T2023
2023-01-01,360414,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-201889.83,-201889.83,1T2023
2023-01-01,360414,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-294148.97,-294148.97,1T2023
2023-01-01,357511,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,184894591.76,184894591.76,1T2023
2023-01-01,357511,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-615585.25,-615585.25,1T2023
2023-01-01,360414,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,12901727.17,12901727.17,1T2023
2023-01-01,515,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,132817223.05,132817223.05,1T2023
2023-01-01,477,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,178224443.06,178224443.06,1T2023
2023-01-01,477,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-865004.67,-865004.67,1T2023
2023-01-01,477,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,429091707.91,429091707.91,1T2023
2023-01-01,515,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,103442493.28,103442493.28,1T2023
2023-01-01,582,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,922006705.72,922006705.72,1T2023
2023-01-01,582,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,711102069.21,711102069.21,1T2023
2023-01-01,309087,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,15185181.5,15185181.5,1T2023
2023-01-01,309524,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,6187071.28,6187071.28,1T2023
2023-01-01,312126,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,445381708.8,445381708.8,1T2023
2023-01-01,313084,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,11302107.84,11302107.84,1T2023
2023-01-01,313084,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-56808.05,-56808.05,1T2023
2023-01-01,311057,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,706677.9,706677.9,1T2023
2023-01-01,311057,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-884.85,-884.85,1T2023
2023-01-01,311057,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-3336.95,-3336.95,1T2023
2023-01-01,311715,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,37864102.23,37864102.23,1T2023
2023-01-01,311715,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-294588.05,-294588.05,1T2023
2023-01-01,311715,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-52688.98,-52688.98,1T2023
2023-01-01,311944,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,8228374.44,8228374.44,1T2023
2023-01-01,311944,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-76687.18,-76687.18,1T2023
2023-01-01,311057,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,-107174.34,-107174.34,1T2023
2023-01-01,311359,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,22904527.74,22904527.74,1T2023
2023-01-01,311359,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,21909309.41,21909309.41,1T2023
2023-01-01,311472,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,7410268.59,7410268.59,1T2023
2023-01-01,311715,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,28874841.73,28874841.73,1T2023
2023-01-01,311944,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,5717037.49,5717037.49,1T2023
2023-01-01,306886,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,139611131.47,139611131.47,1T2023
2023-01-01,306886,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-451946.53,-451946.53,1T2023
2023-01-01,306886,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-387779.88,-387779.88,1T2023
2023-01-01,310247,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,80708213.5,80708213.5,1T2023
2023-01-01,311472,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,4818947.74,4818947.74,1T2023
2023-01-01,306886,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,107045763.3,107045763.3,1T2023
2023-01-01,310247,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-354399.95,-354399.95,1T2023
2023-01-01,310247,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,63992510.88,63992510.88,1T2023
2023-01-01,312592,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,31229139.95,31229139.95,1T2023
2023-01-01,312592,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-221172.87,-221172.87,1T2023
2023-01-01,312592,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,22889515.95,22889515.95,1T2023
2023-01-01,313149,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,1216269.6,1216269.6,1T2023
2023-01-01,308811,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,10537374.7,10537374.7,1T2023
2023-01-01,308811,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-183180.47,-183180.47,1T2023
2023-01-01,309222,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,475163347.94,475163347.94,1T2023
2023-01-01,309222,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,362208529.6,362208529.6,1T2023
2023-01-01,309907,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,46883167.97,46883167.97,1T2023
2023-01-01,309907,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-287001.6,-287001.6,1T2023
2023-01-01,310239,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,7848254.72,7848254.72,1T2023
2023-01-01,310239,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,0.0,0.0,1T2023
2023-01-01,312282,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,10827101.16,10827101.16,1T2023
2023-01-01,312282,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-196.4,-196.4,1T2023
2023-01-01,312282,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,8359164.78,8359164.78,1T2023
2023-01-01,306754,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,310.0,310.0,1T2023
2023-01-01,308811,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,6693805.4,6693805.4,1T2023
2023-01-01,309907,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,34282686.72,34282686.72,1T2023
2023-01-01,310239,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-28846.46,-28846.46,1T2023
2023-01-01,311146,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,15793858.83,15793858.83,1T2023
2023-01-01,311146,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-274630.64,-274630.64,1T2023
2023-01-01,311146,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,12710308.04,12710308.04,1T2023
2023-01-01,582,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,0.0,0.0,1T2023
2023-01-01,369411,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,29834085.99,29834085.99,1T2023
2023-01-01,361941,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,22245961.93,22245961.93,1T2023
