REGISTRO_OPERADORA,CNPJ,Razao_Social,Nome_Fantasia,Modalidade,Logradouro,Numero,Complemento,Bairro,Cidade,UF,CEP,DDD,Telefone,Fax,Endereco_eletronico,Representante,Cargo_Representante,Regiao_de_Comercializacao,Data_Registro_ANS
422720,41077489000187,AMPLA PLANOS DE SAUDE LTDA,AMPLA  ,Medicina de Grupo,Av. Nilo PeÃ§anha,50,Grupo 2501,CENTRO,Rio de Janeiro,RJ,20020906,21.0,39235406.0,,sidney.junior@amplasaude.com,SIDNEY STORCH DUTRA JUNIOR,SOCIO - ADMINISTRADOR,4.0,2021-04-06
423858,43047552000168,AMPLITUDE PLANOS DE SAUDE LTDA ,ON MED SAÃDE VYDA,Medicina de Grupo,RUA ITUIUTABA,340,"2Âº ANDAR, SALA 218-PARTE",PRADO,Belo Horizonte,MG,30411023,31.0,39235406.0,,amaral.diego@gmail.com,KLEBER SHIMOMUKAY,SOCIO ADMINISTRADOR ,6.0,2023-11-14
424277,57395677000193,AMÃLIA OPERADORA DE PLANOS DE SAUDE S/A.,,Medicina de Grupo,AVENIDA RIO BRANCO,1,SALA 1605,CENTRO ,Rio de Janeiro,RJ,20090907,,,,leonardo@unimedicasaude.com,PEDRO HENRIQUE DOS SANTOS LIMA,REPRESENTANTE JUNTO Ã ANS,,2025-01-13
423319,45981176000100,ANAFE SAUDE,ANAFE SAUDE,AutogestÃ£o,QUADRA 02 LOTE 03 1Âº ANDAR PARTE ,9.0,JARDIM DA BARRAGEM I,JARDIM DA BARRAGEM I,Ãguas Lindas de GoiÃ¡s,GO,72920004,,,,financeiro@anafesaude.com.br,FLAVIO MURILO PINTO SIVINI,DIRETOR- PRESIDENTE,,2022-08-26
421871,3013779000178,ANGELI SISTEMAS DE SAUDE S.A.,,Medicina de Grupo,RODOVIA DO CAQUI,1150,SALA PRÃXIMA AO PRONTO SOCORRO,ARAÃATUBA,Campina Grande do Sul,PR,83430000,41.0,35154099.0,,atendimento@planodesaudeangeli.com.br,PEDRO ERNESTO CARON,Presidente,5.0,2021-07-29
424366,55081563000143,AP ADMINISTRAÃÃO DE BENEFICIOS - SOCIEDADE SIMPLES UNIPESSOAL LIMITADA,AP ADMINISTRAÃÃO DE BENEFICIOS SOCIEDADE SIMPLES LIMITADA,Administradora de BenefÃ­cios,Rua Sete de Abril,277.0,conjuntos 11 e 12,Centro,SÃ£o Paulo,SP,1043000,11.0,33506000.0,,contato@apbeneficios.com.br,MIGUEL NOEL MEIRELLES,administrador,,2025-03-24
422932,35808498000106,APLUS ADMINISTRADORA DE BENEFICIOS LTDA,,Administradora de BenefÃ­cios,AVENIDA PRESIDENTE VARGAS,534,SALA 1501,CENTRO,Rio de Janeiro,RJ,20071000,,,,contato@aplusadministradora.com.br,GABRIEL SILVA RODRIGUES,SOCIO ADMINISTRADOR/REPRE,,2021-07-29
421693,30902499000193,AQQUER - ADMINISTRADORA DE BENEFÃCIOS LTDA,AQQUER ADMINISTRADORA,Administradora de BenefÃ­cios,Rua BarÃ£o de MelgaÃ§o,2754,Sala 406,Centro,CuiabÃ¡,MT,78020800,65.0,36244416.0,,aqquer@aqquer.com.br,ANTONIO FLAVIO DIAS MOREIRA,REPRESENTANTE LEGAL,,2019-05-24
416070,17469701000177,ARCELORMITTAL BRASIL S/A,ARCELORMITTAL BRASIL S/A,AutogestÃ£o,AV. CARANDAI,1115,,FUNCIONARIOS,Belo Horizonte,MG,30130915,27.0,33481463.0,,beneficios@arcelormittal.com.br,PATRICIA GARIGLIO DAHER RAYA,GERENTE DE BENEFICIOS,6.0,2007-05-21
422941,41715325000138,ARL ADMINISTRADORA DE BENEFÃCIOS LTDA.,ARL ADMINISTRADORA DE BENEFÃCIOS,Administradora de BenefÃ­cios,Rua Visconde de Taunay,601.0,,Bom Retiro,SÃ£o Paulo,SP,1132000,11.0,32252193.0,,paralegalarl@gmail.com,ALVARO ANTÃNIO REGIS LEMOS,Presidente,2.0,2021-08-11
352152,743507000135,ARM PLANOS ODONTOLÃGICOS LTDA.,ARM ODONTOLOGIA,Odontologia de Grupo,RUA LOEFGREEN ,1291,CONJUNTO 62,VILA CLEMENTINO,SÃ£o Paulo,SP,4040031,11.0,35155400.0,35155400.0,alexandre@armodonto.onmicrosoft.com,ALEXANDRE DE SOUZA MARTINELLI,DIRETOR,4.0,1998-12-21
424340,57267292000140,ARTYODONTO BRASIL  PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA,ARTYODONTO BRASIL,Odontologia de Grupo,AVENIDA PEDRO PAES DE AZEVEDO,615,LOJA 03,GRAGERU,Aracaju,SE,49025570,79.0,991300040.0,,artyodontobrasil@artyodontobrasil.com.br,HÃLCIO CASTRO PEREIRA,DIRETOR ADMINISTRATIVO E FINANCEIRO,,2025-02-17
417769,12080518000161,ASSISTE ADMINISTRADORA DE BENEFÃCIOS LTDA,ASSISTE ,Administradora de BenefÃ­cios,RUA JOÃO HIPÃLITO DE AZEVEDO,18,SALA 3 - TÃRREO,CENTRO,ConceiÃ§Ã£o do JacuÃ­pe,BA,44245000,71.0,30381100.0,,bruno@assisteadministradora.com.br,BRUNO EDELWEISS,SÃCIO-ADMINISTRADOR,5.0,2010-12-20
423912,53249803000140,ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA,,Medicina de Grupo,Rua Presidente Prudente,267,2Âº andar,Jardim SÃ£o Paulo,Guarulhos,SP,7110140,11.0,49665132.0,,administrativo@12deoutubrosaude.com.br,GISELE ENCARNAÃÃO GUERRERO,Administradora,6.0,2024-03-04
325236,66854779000110,ASSISTÃNCIA MÃDICA SÃO MIGUEL LTDA,SÃO MIGUEL SAÃDE,Medicina de Grupo,RUA ÃLVARO CORREA BORGES,43,ED. GILBERTO MAIDA MELLACE,VILA DR. EIRAS,SÃ£o Paulo,SP,8010200,,,,saomiguelsaude@uol.com.br,CARLOS ALBERTO FERNANDES MELLACI,DIRETOR,4.0,1998-12-21
365297,1872588000136,ASSISTÃNCIA ODONTOLÃGICA ESPECIALIZADA LTDA,RISO PLANO ODONTOLOGICO,Odontologia de Grupo,AVENIDA UNIVERSIDADE,28,QUADRA 03,COHAFUMA,SÃ£o LuÃ­s,MA,65070650,,,,planoriso@planoriso.com.br,MARCIA CHRISTINA VÃRAS BARBOSA,DIRETORA TÃCNICA,6.0,1998-12-22
423432,47325263000134,"ASSOC DE ASSIST Ã SAÃDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE",ADUFEPE SAÃDE,AutogestÃ£o,Rua Bom Pastor,430.0,Sala 11,Iputinga,Recife,PE,50670260,81.0,86903080.0,,adufepesaude@gmail.com,JOSÃ CRISTOVAM MARTINS VIEIRA ,presidente,,2022-12-27
409634,73565319000138,ASSOCIACAO CIVIL PRÃ-SAÃDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA,PRO-SAUDE,Medicina de Grupo,RUA SENADOR PINHEIRO MACHADO,446,,CENTRO,Ponta Grossa,PR,84040310,,,,administrador@prosaudeuepg.com.br,JEANE SILVANE ECKERT,REPRESENTANTE,6.0,1999-11-05
360783,59007799000190,ASSOCIACAO DE SAUDE HOLAMBRA,ASSOCIAÃÃO DE SAÃDE HOLAMBRA,Medicina de Grupo,ALAMEDA MAURÃCIO DE NASSAU,241,CX  POSTAL: 130,CENTRO,Holambra,SP,13825000,19.0,38022049.0,38022049.0,ash@holnet.com.br,MARGARETA MARIA WOPEREIS GROOT,PRESIDENTE,5.0,1999-02-03
317632,62635990000191,ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO,ASSOCIAÃÃO DOS AGENTES FISCAIS DE RENDAS DO EST. DE SP,AutogestÃ£o,AV. BRIGADEIRO LUIZ ANTONIO,4843,,JARDIM PAULISTA,SÃ£o Paulo,SP,1401002,,,,ans@afresp.org.br,ALEXANDRE LANIA GONCALVES,2Âª TESOUREIRO,2.0,1998-12-16
343129,13100755000100,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,APUB SAÃDE,AutogestÃ£o,AV. ANTONIO CARLOS MAGALHAES,3213,"EDIFÃCIO GOLDEN PLAZA,  SALA 405 a 408",PARQUE BELA VISTA,Salvador,BA,40280000,71.0,21039200.0,32473381.0,apubsaude@apubsaude.com.br,SILVIA MARIA LEITE DE ALMEIDA,PRESIDENTE DO CONSELHO DELIBERATIVO ,5.0,1998-12-28
420093,13083167000105,ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM,ASSEM,AutogestÃ£o,AV DOUTOR CARLOS RODRIGUES DA CRUZ,401,,CAPUCHO,Aracaju,SE,49081015,79.0,32342692.0,32342692.0,assem@assemse.com.br,ELIAS FERNANDO GOES FELIPE,PRESIDENTE,6.0,2016-04-14
406635,71565659000133,ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA,APAS/ITAPETININGA,AutogestÃ£o,RUA DR. COUTINHO,535,,CENTRO,Itapetininga,SP,18200358,15.0,34721800.0,,contato@apasitapetininga.com.br,CARLOS ROGÃRIO DE MORAIS,REPRESENTANTE,5.0,1999-07-21
410608,200720000109,ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS),APAS - PRESIDENTE PRUDENTE,AutogestÃ£o,RUA PIONEIRO JOSÃ LORENCETE,420,,JARDIM BONGIOVANI,Presidente Prudente,SP,19050350,,,,apas@apasprudente.com.br,PATRÃCIA ELAINE MACHADO,DIRETORA-PRESIDENTE,5.0,2000-01-27
417599,92741016000173,ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL,VERTE SAUDE - AFPERGS,Filantropia,RUA DOS ANDRADAS,846,,CENTRO,Porto Alegre,RS,90020006,51.0,32841500.0,,najara.bandeira@afpergs.com.br,ROMEU FUCHS,Diretor Presidente,4.0,2010-09-28
333867,89761670000134,ASSOCIAÃAO UNISAUDE MARAU,UNISAÃDE,Medicina de Grupo,AVENIDA JULIO BORELLA,1240,CONJUNTO 406,CENTRO,Marau,RS,99150000,54.0,33422179.0,33428002.0,gerencia@unisaudemarau.com.br,RUDIMAR LUIS RODEGHERO,DIRETOR GERAL,6.0,1998-12-31
406554,83367342000171,ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE,PROASA SAÃDE,Filantropia,RODOVIA MARIO COVAS,400,,COQUEIRO,Ananindeua,PA,67110000,91.0,32144500.0,32451585.0,clairton@hab.org.br,JACKSON DOUGLAS DA SILVA FREIRE,GERENTE,5.0,1999-07-21
411752,3849449000117,ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE,CRUZ AZUL SAÃDE,Medicina de Grupo,RUA ALBUQUERQUE MARANHÃO,72,,CAMBUCI,SÃ£o Paulo,SP,1540020,11.0,33885000.0,33885010.0,diretoria@maisazulsaude.com.br,EDGAR CUCCOLO,REPRESENTANTE JUNTO Ã ANS,4.0,2000-07-21
322326,25335803000128,ASSOCIAÃÃO BENEFICENTE CATÃLICA,HOSPITAL SANTA ISABEL,Filantropia,RUA FREI CORNELIO,200,,LAURINDO DE CASTRO,UbÃ¡,MG,36500000,32.0,35391034.0,,planosaude@santaisabelsaude.com.br,FABIANO DOS SANTOS,PRESIDENTE,3.0,1998-12-29
304131,2030246000131,ASSOCIAÃÃO BENEFICENTE DE ASSISTÃNCIA A SAÃDE DOS JUÃZES DO TRABALHO DA 15Âª REGIÃO (ABAS 15),SAÃDE ABAS,AutogestÃ£o,RUA BARÃO DE JAGUARA,707,10Âº ANDAR / SALAS 101/104 - BLOCO MOZART,CENTRO,Campinas,SP,13015926,19.0,37335060.0,,falecom@abas15.org.br,EINSTEIN ROMERO DURÃES,REPRESENTANTE LEGAL,1.0,1998-12-22
382540,31240963000196,ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI,APPAI,Medicina de Grupo,RUA SENADOR DANTAS,117,"SLJ 211,212,213",CENTRO,Rio de Janeiro,RJ,20034900,21.0,31473242.0,25320563.0,appai@appai.org.br,JULIO CESAR DA COSTA,DIRETOR PRESIDENTE,4.0,1999-01-19
417947,10935483000170,ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO,SANTA CASA SAÃDE DE RIBEIRÃO PRETO,Medicina de Grupo,AVENIDA MEIRA JUNIOR,585,,CAMPOS ELISEOS,RibeirÃ£o Preto,SP,14085230,,,,regulacao@santacasasauderp.com.br,FERNANDO DE TORO DIAZ,PRESIDENTE DO CONSELHO DE ADMINISTRAÃÃO,5.0,2011-03-31
417955,7945024000162,ASSOCIAÃÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃ,JUDICEMED,AutogestÃ£o,RUA ALBERTO FOLLONI,543,,AHÃ,Curitiba,PR,80540000,41.0,30171600.0,30171601.0,JUDICEMED@JUDICEMED.COM.BR,MARCEL FERREIRA DOS SANTOS,REPRESENTANTE LEGAL,3.0,2011-03-31
416690,7781345000179,ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS,AMAGIS SAÃDE,AutogestÃ£o,RUA ALBITA,194,6Âº ANDAR,BAIRRO CRUZEIRO,Belo Horizonte,MG,30310160,31.0,30793479.0,32233683.0,saude@amagis.com.br,FLÃVIA BIRCHAL DE MOURA,Vice-Presidente de SaÃºde,3.0,2008-06-30
